"","zmax","zmean","zsd","zskew","zkurt","zentropy","pzabovezmean","pzabove2","zq5","zq10","zq15","zq20","zq25","zq30","zq35","zq40","zq45","zq50","zq55","zq60","zq65","zq70","zq75","zq80","zq85","zq90","zq95","zpcum1","zpcum2","zpcum3","zpcum4","zpcum5","zpcum6","zpcum7","zpcum8","zpcum9"
"1",30.5237,13.5495376462215,9.0304241586345,-0.21233957632538,1.73938583660763,NA,53.548195831782,80.2482284724087,0,0,0,2.22656,5.7333,8.09074,9.8558,11.4859,12.99851,14.6727,16.0426,17.5703,19.0878,20.5701,21.6817,22.5192,23.6014,24.6726,26.1958,4.2063623635785,10.003860158206,18.6648934947259,29.8911774208577,41.8740039521244,54.3966475917574,68.0093321442271,86.5152210031329,97.6605505142239
"2",27.9427,10.8775300812387,9.53076802540834,-0.0229092682289429,1.29327273420616,NA,53.5435127931367,62.7463893693356,0,0,0,0,0,0,0,3.66248,9.41167000000001,13.5283,15.45051,16.7982,17.8788,18.92224,19.9778,20.8078,21.6628,22.5748,23.7514,4.82158803709578,9.3951474247252,13.0156858181742,17.2410637121142,23.6484922813014,37.5095936226434,57.8542187751281,82.6221740489075,97.8787470696141
"3",28.2802,10.5684090227635,9.12939580988919,0.0697001924091272,1.41000406695247,NA,50.55211156613,66.340130563435,0,0,0,0,0,0,2.5901,5.6915,8.419045,10.8389,13.186355,15.3707,17.1275,18.2636,19.324075,20.3831,21.3544,22.3249,23.791495,4.7022310792959,11.3469181523592,19.0591586030914,27.7690900674066,36.4601092957874,47.4244075106981,66.8107195682365,86.9824539614078,98.383568371967
"4",27.2562,11.6204737243922,9.1385879534913,0.0586417888856644,1.36207447274956,0.905057550102648,49.1198856851356,79.1730432564664,0,0,0,1.8452,2.7017,3.5464,4.3607,5.5624,7.610735,11.14175,14.657965,17.1942,18.6375,19.8561,20.7837,21.6769,22.4993,23.3053,24.2709,10.9791170181052,28.2455296909167,35.8207154906958,40.0748540913861,45.1840249237932,49.9182360350767,60.587184166223,77.1184965769417,95.3288565623982
"5",27.2656,10.6432389767313,8.65943816833209,0.192675528166102,1.57712684017549,NA,46.4340102696952,75.6613776194662,0,0,0,0,2.2295,3.59912,4.9365,6.20766,7.71986,9.2256,11.40616,13.76154,15.95316,17.47508,18.8631,20.2538,21.6168,22.8183,23.92408,6.73289105240723,20.1433291648709,31.9586827658808,41.5461462918348,48.6695068732528,57.107934915465,69.0554075790654,81.9668077349706,96.0140550189936
"6",28.2386,6.32714947055014,8.44579388564546,0.940655907234615,2.36142356229761,NA,36.8330945645764,43.222658641046,0,0,0,0,0,0,0,0,0,0,1.25466000000001,3.59724000000001,7.56618000000002,10.5034,13.2788,16.006,18.2653,20.1501,23.1318,8.91242365874766,17.2944927405148,26.1943770081013,37.129548355798,48.5784236135236,60.6672189480479,76.3061009277094,87.4628700405166,96.6972065936641
"7",30.8719,13.9340238134817,10.282314469326,-0.305295052215304,1.46128661965238,NA,58.2999504841754,72.270579781907,0,0,0,0,0,2.9436,8.673905,13.02102,15.679,17.6679,18.9812,20.2717,21.2954,22.12211,22.9109,23.7869,24.741455,25.605,26.6246,5.61429248469815,9.62907503201541,12.7043188028758,17.8164483568785,24.8747113571508,36.2231650381664,55.5319851569511,79.3910266106019,97.291546924
"8",30.3752,10.6438135894374,6.45358897225977,0.0372794173950644,2.31862831640131,NA,52.9275792997734,87.3502167636853,0,0,2.5739,4.0248,5.8004,7.28562,8.5378,9.55386,10.36218,11.0557,11.74102,12.4173,13.0967,13.90628,14.818,15.99612,17.63458,19.51596,21.4909,7.7331425774632,17.393295935143,30.3567469430953,53.1920233926935,74.1264343293634,85.2519776280177,93.7834920873963,98.7559036013537,99.9431078983807
"9",38.0116,15.8578148391587,11.353010983802,0.00944061796580162,1.56566161692191,0.869328074785851,51.0243982688365,83.3604565817114,0,0,0,5.89708,6.0867,6.1725,6.3653,9.54466,13.246155,16.7075,19.806045,21.75114,23.1581,24.7119,26.3025,27.60962,28.8645,30.45101,32.584505,2.30403997080446,25.6866595935198,31.3314822757474,38.4694914106413,44.7454795819319,56.8208462192525,71.766104577229,88.0004815759573,97.5156700301738
"10",30.5914,13.0330463216574,8.88903379286401,-0.203126437945389,1.76283257526313,0.866967445097641,55.5921901124118,78.3462593771175,0,0,0,0,6.1882,6.4001,9.11415,11.4863,13.21455,14.8145,16.2579,17.2487,18.3325,19.4021,20.3855,21.3707,22.4068,23.6941,25.83655,1.53478069730479,4.29407189476176,17.9116364005275,26.7288897906733,38.7940888032194,55.8324033681648,74.9479219505597,90.0585032633323,97.0251259680092
"11",25.0412,5.59486542863704,7.71583574538598,0.960285578532666,2.37139569849186,0.586593328937588,36.5713564962597,40.0283310856045,0,0,0,0,0,0,0,0,0,0,0,2.0452,6.53770000000001,9.62890000000001,11.8039,13.8013,16.6944,19.0535,20.4491,2.25034825870647,8.37412935323383,16.5532338308458,27.4427860696517,43.5757213930348,56.5548258706468,66.6212935323383,84.3359203980099,94.3570149253731
"12",32.725,11.3510692508552,10.5129233761116,0.234460037549033,1.4463248157064,NA,48.568539305799,65.2204888752124,0,0,0,0,0,0.498,2.0612,3.5281,5.3609,9.69365,13.924025,16.5622,18.829975,20.17075,21.265425,22.5199,23.9643,25.7786,27.4906,18.0642709738272,28.5395445520167,32.8043003517541,37.4464934230091,45.7100116250079,56.1508908000228,74.8506321661265,88.1955104039315,97.8436661730294
"13",30.9961,8.30203407469451,10.4409727592461,0.797295768301153,2.01786488577798,0.667718355447425,37.5544719178475,47.6119557110894,0,0,0,0,0,0,0,0,0,0,3.6752,6.51288000000001,10.56551,14.65358,17.78855,20.4801,23.5904,26.2666,27.62213,5.34596657949226,16.909800312701,25.3818379870694,32.9359620251382,40.9032645798021,52.6624190663105,63.4614030227765,73.3560894531488,92.0378621767935
"14",34.3156,13.485948044785,11.3805719641392,0.0546590724260201,1.38839479545682,0.854150909026129,50.9656354127713,70.499924651303,0,0,0,0,0,2.1317,3.5764,6.3905,10.8513,14.1503,17.26724,19.61124,21.7245,23.0923,24.4996,25.9575,26.9607,28.05976,29.5126,11.6151724387682,19.6425984717712,24.5968180007484,31.5696635723857,38.948859864077,49.060398836325,64.2556222160524,82.6492920172378,97.4746804118734
"15",31.2441,10.7013712768838,9.705546445492,0.144481022421624,1.5518810956302,0.758075626609984,53.6518232945644,61.335398121476,0,0,0,0,0,0,0,3.83634,9.858785,12.3391,14.06231,15.28416,16.6122,17.81257,19.068025,20.31308,21.6571,23.06968,25.879545,1.99363974313673,6.24052751000908,10.1889679621772,19.8607635228464,36.8833573278744,57.7232733421135,76.7132248371243,89.7587599543276,96.1245652510374
"16",22.134,8.81147517167696,7.37928349182943,-0.084157052566278,1.31967751116519,0.795140742023534,54.4533947560103,64.5682614646472,0,0,0,0,0,0,1.8719,4.5646,8.5335,10.7112,12.1649,13.5178,14.4793,15.1458,15.8135,16.3883,16.9961,17.59515,18.4154,5.92117333704496,11.446774050689,14.8619687211347,19.9643968822361,27.9477356986499,39.6968436436335,59.5381875466589,86.4593482304412,98.2972662626058
"17",24.1545,10.0519716021721,8.14535882056428,-0.165820348816447,1.34803391385831,0.793854827563303,56.5016269914798,65.9270438166197,0,0,0,0,0,0,2.4448,7.21454,10.876,12.8773,14.1732,15.08036,15.992915,16.7723,17.4731,18.1283,18.8046,19.5151,20.5353,4.30535135845854,8.64237816903934,11.797253200416,16.0495332353187,22.9800026296602,36.3475215452839,57.2543957160445,83.4088762983947,97.5015837726061
"18",19.6793,6.61185102720082,6.27369355928977,0.151287474200462,1.36301939476285,NA,50.0941472883771,57.6522113400074,0,0,0,0,0,0,0,0.1437,3.9262,6.6612,8.7211,10.1345,11.191,11.9813,12.7266,13.3948,13.9984,14.7017,15.6823,6.78302039114278,11.1592528036391,16.6059598228759,23.4792458875086,33.6888020982319,49.8427978799009,72.7424364358027,92.4045885474473,98.8566771807106
"19",29.199,11.1796166462463,8.86058188629252,0.279629255796069,1.67507890131426,NA,44.1336161207611,79.2778405255415,0,0,0.0781,1.7851,3.2296,4.5605,5.6296,6.7551,7.89845,9.1979,10.8166,13.139,15.72285,18.1875,19.79355,21.2441,22.559,23.8971,25.5134,10.4988826044972,24.7580631811284,39.4056007725203,49.6066216029797,56.1819837218927,62.8872396192578,73.1225824251621,85.9919988963995,96.7325700096565
"20",30.4249,11.5038881877858,8.3503612048578,-0.00671235123617972,1.67926237801509,NA,53.4615846756088,78.1796910078608,0,0,0.4028,1.5814,2.6787,4.1499,6.7388,9.14646000000001,11.0211,12.5507,13.8726,15.1809,16.2264,17.3564,18.5029,19.6003,21.0307,22.4389,24.3418,15.4545766275684,23.4020526042772,30.7262472011434,40.895298504577,54.0177682251255,69.8305693142446,83.9022244206941,94.224123024932,99.5031550747128
